Output: #0 building with "default" instance using docker driver
#10 20.41 Installing collected packages: stringcase, pytz, websockets, uvloop, urllib3, tzlocal, tzdata, typing-extensions, soupsieve, sniffio, six, pyyaml, python-multipart, python-dotenv, PyJWT, pygments, pycparser, psycopg2-binary, oauthlib, MarkupSafe, lxml, isodate, idna, httptools, h11, greenlet, et-xmlfile, dnspython, defusedxml, click, charset_normalizer, certifi, cached-property, annotated-types, aiofiles, uvicorn, typing-inspection, sqlalchemy, requests, python-dateutil, pydantic-core, openpyxl, jinja2, httpcore, cffi, beautifulsoup4, APScheduler, anyio, watchfiles, starlette, requests-oauthlib, pydantic, httpx, cryptography, pyspnego, O365, fastapi, requests-ntlm, msal, exchangelib
#10 20.59   WARNING: The script websockets is installed in '/root/.local/bin' which is not on PATH.
#10 20.59   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 21.01   WARNING: The script dotenv is installed in '/root/.local/bin' which is not on PATH.
#10 21.01   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 21.65   WARNING: The script pygmentize is installed in '/root/.local/bin' which is not on PATH.
#10 21.65   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 22.52   WARNING: The script normalizer is installed in '/root/.local/bin' which is not on PATH.
#10 22.52   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 22.60   WARNING: The script uvicorn is installed in '/root/.local/bin' which is not on PATH.
#10 22.60   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 24.35   WARNING: The script watchfiles is installed in '/root/.local/bin' which is not on PATH.
#10 24.35   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 24.73   WARNING: The script httpx is installed in '/root/.local/bin' which is not on PATH.
#10 24.73   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 24.94   WARNING: The script pyspnego-parse is installed in '/root/.local/bin' which is not on PATH.
#10 24.94   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#10 25.92 Successfully installed APScheduler-3.10.4 MarkupSafe-3.0.3 O365-2.0.34 PyJWT-2.12.1 aiofiles-23.2.1 annotated-types-0.7.0 anyio-4.13.0 beautifulsoup4-4.14.3 cached-property-2.0.1 certifi-2026.2.25 cffi-2.0.0 charset_normalizer-3.4.7 click-8.3.1 cryptography-43.0.3 defusedxml-0.7.1 dnspython-2.8.0 et-xmlfile-2.0.0 exchangelib-5.2.0 fastapi-0.110.0 greenlet-3.3.2 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.0 idna-3.11 isodate-0.7.2 jinja2-3.1.3 lxml-6.0.2 msal-1.25.0 oauthlib-3.3.1 openpyxl-3.1.2 psycopg2-binary-2.9.9 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pygments-2.20.0 pyspnego-0.12.1 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.9 pytz-2026.1.post1 pyyaml-6.0.3 requests-2.33.1 requests-ntlm-1.3.0 requests-oauthlib-2.0.0 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.3 sqlalchemy-2.0.29 starlette-0.36.3 stringcase-1.2.0 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.1 tzlocal-5.3.1 urllib3-2.6.3 uvicorn-0.29.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-16.0
#10 25.92 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 26.19 
#10 26.19 [notice] A new release of pip is available: 24.0 -> 26.0.1
#10 26.19 [notice] To update, run: pip install --upgrade pip
#10 DONE 27.0s

#11 [nexus-web stage-1 4/6] COPY --from=builder /root/.local /root/.local
#11 DONE 0.5s

#12 [nexus-web stage-1 5/6] COPY . .
#12 DONE 0.0s

#13 [nexus-web stage-1 6/6] RUN useradd -m -r appuser && chown -R appuser /app
#13 DONE 0.2s

#14 [nexus-web] exporting to image
#14 exporting layers
#14 exporting layers 1.3s done
#14 writing image sha256:965c6848d0cbac374405a32100314120f30a6bcdc0ba6b61a2d6130700f3bf1e done
#14 naming to docker.io/library/agentops-nexus-nexus-web done
#14 DONE 1.3s

#15 [nexus-web] resolving provenance for metadata file
#15 DONE 0.0s
 nexus-web  Built
 Network agentops-nexus_default  Creating
 Network agentops-nexus_default  Created
 Volume "agentops-nexus-pg-data"  Creating
 Volume "agentops-nexus-pg-data"  Created
 Container agentops-nexus-db  Creating
 Container agentops-nexus-db  Created
 Container agentops-nexus-web  Creating
 Container agentops-nexus-web  Created
 Container agentops-nexus-db  Starting
 Container agentops-nexus-db  Started
 Container agentops-nexus-db  Waiting
 Container agentops-nexus-db  Healthy
 Container agentops-nexus-web  Starting
 Container agentops-nexus-web  Started
Process Group PGID: 43644
